1,1,(150,2.91416)
2,1,(166,4.36718)
3,1,(145,2.37579)
4,1,(176,1.82264)
5,1,(217,2.58467)
6,1,(198,3.51932)
7,1,(296,1.58224)
8,1,(217,3.41983)
9,1,(280,0.764708)
10,1,(220,1.44117)
11,1,(64,0.293333)
12,1,(186,2.49474)
13,1,(76,3.8852)
14,1,(40,4.73317)
15,1,(66,1.44885)
16,1,(68,0.253333)
17,1,(65,3.19131)
18,1,(194,3.58433)
19,1,(313,4.94327)
20,1,(228,3.91865)
21,1,(48,9.96155)
22,1,(182,6.02479)
23,1,(7,7.22907)
24,1,(315,4.20243)
25,1,(343,2.19993)
26,1,(318,4.2089)
27,1,(348,9.90274)
28,1,(93,4.39389)
29,1,(82,7.54141)
30,1,(328,2.52973)
31,1,(277,3.61297)
32,1,(17,4.35428)
33,1,(64,5.36153)
34,1,(14,6.15993)
35,1,(130,4.12645)
36,1,(17,4.3935)
37,1,(328,4.36758)
38,1,(361,4.11298)
39,1,(314,7.03085)
40,1,(14,4.65252)
41,1,(42,4.36654)
42,1,(90,2.07436)
43,1,(53,5.03432)
44,1,(42,2.55688)
45,1,(299,2.43186)
46,1,(95,2.59249)
47,1,(130,3.65315)
48,1,(100,8.08059)
49,1,(159,6.11031)
50,1,(58,4.96406)
51,1,(95,4.03967)
52,1,(90,5.76151)
53,1,(209,4.84005)
54,1,(311,6.28632)
55,1,(296,2.53236)
56,1,(310,5.85423)
57,1,(60,3.99921)
58,1,(95,2.4984)
59,1,(257,4.10951)
60,1,(147,2.12851)
61,1,(164,7.63432)
62,1,(245,5.02173)
63,1,(223,2.98714)
64,1,(11,0.293333)
65,1,(178,1.6807)
66,1,(15,1.49414)
67,1,(176,2.77388)
68,1,(16,0.253333)
69,1,(116,5.22153)
70,1,(321,6.43863)
71,1,(77,2.44561)
72,1,(127,2.73754)
73,1,(88,3.77596)
74,1,(63,3.46727)
75,1,(161,2.73447)
76,1,(117,1.23561)
77,1,(71,2.46465)
78,1,(143,5.87002)
79,1,(73,6.83816)
80,1,(85,3.34387)
81,1,(140,1.75276)
82,1,(76,3.15933)
83,1,(117,2.2263)
84,1,(76,1.91258)
85,1,(80,3.29944)
86,1,(87,4.56695)
87,1,(86,4.43374)
88,1,(73,3.71818)
89,1,(136,4.67126)
90,1,(42,2.07127)
91,1,(147,4.27568)
92,1,(57,4.2523)
93,1,(223,2.90562)
94,1,(111,3.90349)
95,1,(115,1.43848)
96,1,(130,1.8821)
97,1,(117,1.57278)
98,1,(102,1.24908)
99,1,(33,6.25687)
100,1,(267,3.27592)
101,1,(196,4.85436)
102,1,(113,0.835183)
103,1,(132,3.49171)
104,1,(138,3.53063)
105,1,(138,4.2325)
106,1,(242,5.60158)
107,1,(16,2.37191)
108,1,(120,6.25658)
109,1,(315,1.90696)
110,1,(366,7.61611)
111,1,(94,3.8752)
112,1,(313,2.47715)
113,1,(102,0.847537)
114,1,(170,1.86006)
115,1,(95,1.48302)
116,1,(122,3.31307)
117,1,(76,1.26968)
118,1,(114,3.92052)
119,1,(137,1.87122)
120,1,(108,6.24178)
121,1,(138,4.98036)
122,1,(116,3.48629)
123,1,(72,5.46484)
124,1,(70,6.79758)
125,1,(143,5.47766)
126,1,(117,1.61144)
127,1,(72,2.63943)
128,1,(317,1.66321)
129,1,(98,2.1653)
130,1,(96,1.85581)
131,1,(89,4.96045)
132,1,(103,3.59394)
133,1,(139,2.46909)
134,1,(135,2.86891)
135,1,(113,2.44239)
136,1,(89,4.47969)
137,1,(119,1.83385)
138,1,(104,3.52948)
139,1,(133,2.47017)
140,1,(81,1.75304)
141,1,(117,2.80466)
142,1,(81,7.71613)
143,1,(125,5.55588)
144,1,(39,13.6011)
145,1,(328,2.0827)
146,1,(170,1.85144)
147,1,(230,2.11431)
148,1,(129,3.01235)
149,1,(161,1.6157)
150,1,(157,0.572759)
151,1,(159,2.82532)
152,1,(153,6.49352)
153,1,(152,6.51632)
154,1,(182,6.37994)
155,1,(129,3.5014)
156,1,(288,3.22089)
157,1,(150,0.602831)
158,1,(175,1.72829)
159,1,(162,1.86539)
160,1,(285,2.36881)
161,1,(304,0.921814)
162,1,(159,1.91149)
163,1,(158,3.43351)
164,1,(241,5.2258)
165,1,(187,1.81951)
166,1,(2,4.38347)
167,1,(111,4.43202)
168,1,(197,3.11635)
169,1,(322,1.77589)
170,1,(291,1.50387)
171,1,(145,2.65803)
172,1,(176,2.03661)
173,1,(190,3.99041)
174,1,(190,2.29465)
175,1,(180,1.21882)
176,1,(4,1.88132)
177,1,(176,2.28681)
178,1,(188,1.21969)
179,1,(180,2.07389)
180,1,(175,1.19298)
181,1,(190,2.92503)
182,1,(184,3.34024)
183,1,(182,4.13596)
184,1,(182,3.23613)
185,1,(350,3.71832)
186,1,(97,1.93596)
187,1,(178,1.68062)
188,1,(178,1.22223)
189,1,(187,2.82506)
190,1,(174,2.33709)
191,1,(3,2.82107)
192,1,(197,3.41016)
193,1,(302,3.45193)
194,1,(245,3.41739)
195,1,(177,3.04229)
196,1,(97,2.72791)
197,1,(301,1.61516)
198,1,(6,3.56679)
199,1,(200,2.49912)
200,1,(199,2.49137)
201,1,(55,2.80752)
202,1,(204,1.27936)
203,1,(201,2.86563)
204,1,(202,1.2993)
205,1,(203,4.38864)
206,1,(210,4.29772)
207,1,(209,3.76454)
208,1,(211,3.14718)
209,1,(210,1.25636)
210,1,(209,1.22504)
211,1,(212,2.61162)
212,1,(211,2.62082)
213,1,(214,2.70674)
214,1,(217,2.49456)
215,1,(217,2.89242)
216,1,(213,2.76327)
217,1,(218,2.08233)
218,1,(217,2.02961)
219,1,(220,1.49275)
220,1,(309,1.44431)
221,1,(326,0.625398)
222,1,(346,1.77907)
223,1,(342,2.62693)
224,1,(225,2.41176)
225,1,(224,2.41899)
226,1,(229,3.15252)
227,1,(228,1.78919)
228,1,(227,1.74964)
229,1,(102,2.22685)
230,1,(117,2.029)
231,1,(233,2.71787)
232,1,(233,3.47426)
233,1,(231,2.83997)
234,1,(325,5.63968)
235,1,(132,6.14841)
236,1,(238,4.97779)
237,1,(239,5.09861)
238,1,(236,4.93527)
239,1,(237,5.18975)
240,1,(267,4.85757)
241,1,(348,4.9069)
242,1,(244,3.01202)
243,1,(248,4.96592)
244,1,(242,2.97399)
245,1,(248,2.90121)
246,1,(366,2.99986)
247,1,(248,0.340406)
248,1,(247,0.344848)
249,1,(195,5.2589)
250,1,(252,2.17942)
251,1,(114,2.43817)
252,1,(253,1.1074)
253,1,(252,1.09967)
254,1,(253,3.12606)
255,1,(256,1.06674)
256,1,(255,1.0536)
257,1,(308,2.51334)
258,1,(270,3.96529)
259,1,(261,2.63574)
260,1,(304,1.468)
261,1,(259,2.63927)
262,1,(278,1.69258)
263,1,(265,4.82494)
264,1,(263,5.87455)
265,1,(263,4.89915)
266,1,(223,5.25783)
267,1,(269,3.06341)
268,1,(267,3.39536)
269,1,(267,3.07951)
270,1,(272,2.0543)
271,1,(363,1.74489)
272,1,(270,2.01938)
273,1,(283,3.24903)
274,1,(294,5.0336)
275,1,(194,4.19573)
276,1,(67,2.80841)
277,1,(67,3.47105)
278,1,(262,1.65141)
279,1,(84,5.17624)
280,1,(9,0.740483)
281,1,(322,1.57145)
282,1,(260,2.09783)
283,1,(337,2.76573)
284,1,(359,3.04328)
285,1,(278,1.98595)
286,1,(285,2.15838)
287,1,(222,2.30605)
288,1,(302,2.5544)
289,1,(291,2.40633)
290,1,(302,2.83721)
291,1,(170,1.51389)
292,1,(310,3.68417)
293,1,(195,5.55496)
294,1,(319,3.56588)
295,1,(310,4.59067)
296,1,(7,1.56242)
297,1,(300,3.05253)
298,1,(155,5.37207)
299,1,(45,2.5281)
300,1,(297,3.10097)
301,1,(313,1.0464)
302,1,(128,2.09117)
303,1,(301,1.59724)
304,1,(161,0.894687)
305,1,(366,3.65514)
306,1,(292,3.768)
307,1,(271,2.27571)
308,1,(257,2.59063)
309,1,(220,1.38737)
310,1,(292,3.66158)
311,1,(310,4.25587)
312,1,(337,2.24985)
313,1,(301,0.976531)
314,1,(95,1.44255)
315,1,(313,1.82346)
316,1,(340,1.99235)
317,1,(128,1.72704)
318,1,(292,3.60142)
319,1,(284,3.28058)
320,1,(336,1.13852)
321,1,(312,5.49222)
322,1,(281,1.5887)
323,1,(309,3.08347)
324,1,(14,5.97966)
325,1,(292,5.14589)
326,1,(221,0.604679)
327,1,(340,2.83664)
328,1,(145,2.11107)
329,1,(65,4.28904)
330,1,(310,4.06335)
331,1,(321,5.94667)
332,1,(221,1.96652)
333,1,(260,2.10639)
334,1,(25,3.10867)
335,1,(25,2.7801)
336,1,(320,1.17612)
337,1,(312,2.21314)
338,1,(339,3.86864)
339,1,(7,2.53024)
340,1,(316,2.03831)
341,1,(248,1.22622)
342,1,(223,2.66987)
343,1,(355,1.54194)
344,1,(349,4.97438)
345,1,(350,0.905815)
346,1,(222,1.65623)
347,1,(272,4.39997)
348,1,(350,3.51948)
349,1,(185,3.9887)
350,1,(345,0.964561)
351,1,(242,3.40069)
352,1,(242,3.50117)
353,1,(336,3.3518)
354,1,(343,3.47982)
355,1,(343,1.48923)
356,1,(352,4.14316)
357,1,(352,5.2517)
358,1,(111,4.08806)
359,1,(366,2.25279)
360,1,(150,2.71938)
361,1,(186,3.12563)
362,1,(90,3.23702)
363,1,(271,1.70934)
364,1,(340,3.05353)
365,1,(340,2.47751)
366,1,(247,1.47414)
